recettore,Orario maleodoranza,Maleodoranza,Date,data_inizio,data_fine,Latitude,Longitude
R1,22:00:00-06:00:00,HC,2019-06-26 00:00:00,2019-06-26 22:00:00,2019-06-27 06:00:00,43.59087795,10.29880415
R1,04:30:00,maleodoranze,2019-06-28 00:00:00,2019-06-28 04:30:00,,43.59087795,10.29880415
R2,22:39:00,maleodoranze,2019-06-29 00:00:00,2019-06-29 22:39:00,,43.5947181,10.2973731
R1,22:41:00,HC,2019-06-29 00:00:00,2019-06-29 22:41:00,,43.59087795,10.29880415
R3,23:19:00,HC,2019-06-29 00:00:00,2019-06-29 23:19:00,,43.5887394,10.2991247
R1,05:54:00,HC,2019-06-30 00:00:00,2019-06-30 05:54:00,,43.59087795,10.29880415
R4,00:00:00-09:26:00,HC,2019-07-01 00:00:00,2019-07-01 00:00:00,2019-07-01 09:26:00,43.5947181,10.2973731
R1,08:56:00,maleodoranze,2019-07-01 00:00:00,2019-07-01 08:56:00,,43.59087795,10.29880415
R3,09:21:00,HC,2019-07-01 00:00:00,2019-07-01 09:21:00,,43.5887394,10.2991247
R5,01:00:00-02:30:00,HC,2019-07-01 00:00:00,2019-07-01 01:00:00,2019-07-01 02:30:00,43.5887394,10.2991247
R5,09:00:00,HC,2019-07-01 00:00:00,2019-07-01 09:00:00,,43.5887394,10.2991247
R1,04:52:00,HC,2019-07-02 00:00:00,2019-07-02 04:52:00,,43.59087795,10.29880415
R1,09:29:00,HC,2019-07-02 00:00:00,2019-07-02 09:29:00,,43.59087795,10.29880415
R5,01:57:00,maleodoranze,2019-07-02 00:00:00,2019-07-02 01:57:00,,43.5887394,10.2991247
R5,05:40:00,maleodoranze,2019-07-02 00:00:00,2019-07-02 05:40:00,,43.5887394,10.2991247
R6,01:04:00,HC,2019-07-02 00:00:00,2019-07-02 01:04:00,,43.5874994,10.2995666
R3,00:29:00,HC,2019-07-02 00:00:00,2019-07-02 00:29:00,,43.5887394,10.2991247
R7,03:24:00,olio/petrolio,2019-07-02 00:00:00,2019-07-02 03:24:00,,43.5887394,10.2991247
R4,07:27:00,HC bruciati,2019-07-02 00:00:00,2019-07-02 07:27:00,,43.5947181,10.2973731
R8,03:00:00,odore acre HC,2019-07-02 00:00:00,2019-07-02 03:00:00,,43.5905189,10.29942685
R9,00:00:00-23:59:00,odore petrolio o derivati,2019-07-02 00:00:00,2019-07-02 00:00:00,2019-07-02 23:59:00,43.5849032,10.3012371
R1,01:14:00,HC,2019-07-03 00:00:00,2019-07-03 01:14:00,,43.59087795,10.29880415
R2,23:52:00,HC,2019-07-03 00:00:00,2019-07-03 23:52:00,,43.5947181,10.2973731
R10,00:00:00,odore raffineria,2019-07-04 00:00:00,2019-07-04 00:00:00,,43.5887394,10.2991247
R6,01:40:00,HC,2019-07-05 00:00:00,2019-07-05 01:40:00,,43.5874994,10.2995666
R5,02:10:00,maleodoranze,2019-07-06 00:00:00,2019-07-06 02:10:00,,43.5887394,10.2991247
R1,02:05:00,maleodoranze,2019-07-06 00:00:00,2019-07-06 02:05:00,,43.59087795,10.29880415
R1,02:33:00,HC,2019-07-07 00:00:00,2019-07-07 02:33:00,,43.59087795,10.29880415
R1,07:00:00,HC,2019-07-08 00:00:00,2019-07-08 07:00:00,,43.59087795,10.29880415
R1,22:00:00,HC,2019-07-09 00:00:00,2019-07-09 22:00:00,,43.59087795,10.29880415
R1,06:31:00,HC,2019-07-10 00:00:00,2019-07-10 06:31:00,,43.59087795,10.29880415
R1,01:17:00,"maleodoranze, aria irrespirabile",2019-07-12 00:00:00,2019-07-12 01:17:00,,43.59087795,10.29880415
R1,22:17:00,HC,2019-07-14 00:00:00,2019-07-14 22:17:00,,43.5947181,10.2973731
R5,22:30:00,HC,2019-07-14 00:00:00,2019-07-14 22:30:00,,43.5887394,10.2991247
R6,13:13:00,HC,2019-07-17 00:00:00,2019-07-17 13:13:00,,43.5874994,10.2995666
R11,01:10:00,HC,2019-07-17 00:00:00,2019-07-17 01:10:00,,43.5994768,10.29433235
R11,02:00:00,Maleodoranza,2019-07-20 00:00:00,2019-07-20 02:00:00,,43.5994768,10.29433235
R5,02:15:00,HC,2019-07-22 00:00:00,2019-07-22 02:15:00,,43.5887394,10.2991247
R5,03:30:00,maleodoranza,2019-07-25 00:00:00,2019-07-25 03:30:00,,43.5887394,10.2991247
R11,23:00:00,gas,2019-08-01 00:00:00,2019-08-01 23:00:00,,43.5994768,10.29433235
R12,01:18:00,HC,2019-08-02 00:00:00,2019-08-02 01:18:00,,43.59137165,10.29860405
R3,08:48:00,HC,2019-08-02 00:00:00,2019-08-02 08:48:00,,43.5887394,10.2991247
R11,01:40:00,ennesima notte con aria irrespirabile,2019-08-06 00:00:00,2019-08-06 01:40:00,,43.5994768,10.29433235
R1,23:50:00,HC,2019-08-11 00:00:00,2019-08-11 23:50:00,,43.59087795,10.29880415
R1,00:00:00-06:00:00,HC,2019-08-12 00:00:00,2019-08-12 00:00:00,2019-08-12 06:00:00,43.59087795,10.29880415
R11,01:00:00,HC e gas,2019-08-12 00:00:00,2019-08-12 01:00:00,,43.5994768,10.29433235
R11,00:30:00,HC ,2019-08-13 00:00:00,2019-08-13 00:30:00,,43.5994768,10.29433235
R11,07:20:00,HC e gas,2019-08-13 00:00:00,2019-08-13 07:20:00,,43.5994768,10.29433235
R6,01:11:00,maleodoranza,2019-08-13 00:00:00,2019-08-13 01:11:00,,43.5874994,10.2995666
R3,07:30:00,HC,2019-08-13 00:00:00,2019-08-13 07:30:00,,43.5887394,10.2991247
R13,08:00:00,maleodoranza,2019-08-13 00:00:00,2019-08-13 08:00:00,,43.61209425,10.2912154
R5,07:17:00-08:17:00,maleodoranze,2019-08-13 00:00:00,2019-08-13 07:17:00,2019-08-13 08:17:00,43.5887394,10.2991247
R1,08:54:00,HC,2019-08-13 00:00:00,2019-08-13 08:54:00,,43.59087795,10.29880415
R14,00:00:00-09:45:00,maleodoranze intense,2019-08-13 00:00:00,2019-08-13 00:00:00,2019-08-13 09:45:00,43.5947181,10.2973731
R11,12:15:00,gas e HC. Puzzo intensissimo.,2019-08-17 00:00:00,2019-08-17 12:15:00,,43.5994768,10.29433235
R6,12:37:00,gas,2019-08-17 00:00:00,2019-08-17 12:37:00,,43.5874994,10.2995666
R5,00:00:00-03:02:00,maleodoranze,2019-08-19 00:00:00,2019-08-19 00:00:00,2019-08-19 03:02:00,43.5887394,10.2991247
R11,00:30:00-06:45:00,gas e HC,2019-08-20 00:00:00,2019-08-20 00:30:00,2019-08-20 06:45:00,43.5994768,10.29433235
R1,09:27:00,HC,2019-08-20 00:00:00,2019-08-20 09:27:00,,43.59087795,10.29880415
R15,01:00:00,"forti cattivi odori acri,  quasi ogni notte",2019-08-22 00:00:00,2019-08-22 01:00:00,,43.59847755,10.2948075
R7,20:00:00,"maleodoranza, solventi e affini.  Secchezza gola",2019-08-23 00:00:00,2019-08-23 20:00:00,,43.5887394,10.2991247
R1,10:00:00,aria irrespirabile ,2019-08-24 00:00:00,2019-08-24 10:00:00,,43.59087795,10.29880415
R1,03:16:00,aria irrespirabile ,2019-08-30 00:00:00,2019-08-30 03:16:00,,43.59087795,10.29880415
R1,00:00:00-04:20:00,"aria irrespirabile, situazione catastrofica",2019-08-30 00:00:00,2019-08-30 00:00:00,2019-08-30 04:20:00,43.59087795,10.29880415
R16,23:00:00,maleodoranza,2019-09-04 00:00:00,2019-09-04 23:00:00,,43.59847755,10.2948075
R3,07:52:00,HC,2019-09-09 00:00:00,2019-09-09 07:52:00,,43.5887394,10.2991247
R1,07:58:00,HC,2019-09-09 00:00:00,2019-09-09 07:58:00,,43.59087795,10.29880415
R17,12:20:00-12:30:00,odore tipo metano – bruciato tipo fuga di gas – non vede colonne di fumo,2019-09-17 00:00:00,2019-09-17 12:20:00,2019-09-17 12:30:00,43.6301107,10.2888994
R6,12:37:00,Fortissimo odore di gas,2019-09-17 00:00:00,2019-09-17 12:37:00,,43.6038033,10.3157852
R11,12:15:00,forte odore di gas/idrocarburi,2019-09-17 00:00:00,2019-09-17 12:15:00,,43.5994768,10.29433235
R5,02:00:00-3:00:00,forte odore di idrocarburi,2019-09-19 00:00:00,2019-09-19 02:00:00,2019-09-19 03:00:00,43.5887394,10.2991247
R1,07:55:00,forte odore di idrocarburi,2019-09-21 00:00:00,2019-09-21 07:55:00,,43.59087795,10.29880415
R16,22:00:00,maleodoranze da zona industraile livorno,2019-10-11 00:00:00,2019-10-11 22:00:00,,43.59847755,10.2948075
R1,20:44:00,forte odore di idrocarburi,2019-10-13 00:00:00,2019-10-13 20:44:00,,43.59087795,10.29880415
R1,17:37:00,forte odore di idrocarburi,2019-10-13 00:00:00,2019-10-13 17:37:00,,43.59087795,10.29880415
R1,19:03:00,forte odore di idrocarburi,2019-10-14 00:00:00,2019-10-14 19:03:00,,43.59087795,10.29880415
R1,11:05:00,forte odore di idrocarburi,2019-10-15 00:00:00,2019-10-15 11:05:00,,43.59087795,10.29880415
R1,22:58:00,forte odore di idrocarburi,2019-10-17 00:00:00,2019-10-17 22:58:00,,43.59087795,10.29880415
R1,17:00:00,forte odore di idrocarburi,2019-10-20 00:00:00,2019-10-20 17:00:00,,43.59087795,10.29880415
R1,19:09:00,forte odore di idrocarburi,2019-10-20 00:00:00,2019-10-20 19:09:00,,43.59087795,10.29880415
R1,09:00:00,forte odore di idrocarburi,2019-10-23 00:00:00,2019-10-23 09:00:00,,43.59087795,10.29880415
R1,09:03:00,forte odore di idrocarburi,2019-10-24 00:00:00,2019-10-24 09:03:00,,43.59087795,10.29880415
R1,21:23:00,forte odore di idrocarburi,2019-10-24 00:00:00,2019-10-24 21:23:00,,43.59087795,10.29880415
R3,20:25:00,forte odore di idrocarburi,2019-10-27 00:00:00,2019-10-27 20:25:00,,43.5887394,10.2991247
R11,20:00:00-21:30:00,,2019-10-27 00:00:00,2019-10-27 20:00:00,2019-10-27 21:30:00,43.5994768,10.29433235
R3,20:39:00,forte odore di idrocarburi,2019-10-28 00:00:00,2019-10-28 20:39:00,,43.5887394,10.2991247
R3,22:00:00,forte odore di idrocarburi,2019-10-29 00:00:00,2019-10-29 22:00:00,,43.5887394,10.2991247
R11,22:04:00,forte odore di idrocarburi,2019-10-29 00:00:00,2019-10-29 22:04:00,,43.5994768,10.29433235
R16,20:03:00,forte odore di idrocarburi,2019-11-08 00:00:00,2019-11-08 20:03:00,,43.59847755,10.2948075
R11,07:00:00-10:00:00,forte odore di idrocarburi,2019-11-13 00:00:00,2019-11-13 07:00:00,2019-11-13 10:00:00,43.5994768,10.29433235
R1,09:57:00,forte odore di idrocarburi,2019-11-15 00:00:00,2019-11-15 09:57:00,,43.59087795,10.29880415
R1,08:28:00,forte odore di idrocarburi,2019-11-18 00:00:00,2019-11-18 08:28:00,,43.59087795,10.29880415
R1,21:15:00,forte odore di idrocarburi,2019-11-25 00:00:00,2019-11-25 21:15:00,,43.59087795,10.29880415
R1,08:45:00,forte odore di idrocarburi,2019-11-27 00:00:00,2019-11-27 08:45:00,,43.59087795,10.29880415
R1,10:25:00,forte odore di idrocarburi,2019-11-30 00:00:00,2019-11-30 10:25:00,,43.59087795,10.29880415
R1,20:17:00,forte odore di idrocarburi,2019-11-30 00:00:00,2019-11-30 20:17:00,,43.59087795,10.29880415
R18,20:03:00,forti maleodoranze,2019-11-30 00:00:00,2019-11-30 20:03:00,,43.5874994,10.2995666
R1,17:16:00,forte odore di idrocarburi,2019-12-06 00:00:00,2019-12-06 17:16:00,,43.59087795,10.29880415
R1,10:19:00,forte odore di idrocarburi,2019-12-10 00:00:00,2019-12-10 10:19:00,,43.59087795,10.29880415
R1,09:55:00,forte odore di idrocarburi,2019-12-19 00:00:00,2019-12-19 09:55:00,,43.59087795,10.29880415
R1,18:03:00,forte odore di idrocarburi,2019-12-28 00:00:00,2019-12-28 18:03:00,,43.59087795,10.29880415
R1,18:01:00,Idrocarburi,2020-01-03 00:00:00,2020-01-03 18:01:00,,43.59087795,10.29880415
R6,18:57:00,idrocabruri molto forti,2020-01-04 00:00:00,2020-01-04 18:57:00,,43.5874994,10.2995666
R11,19:03:00,Idrocabruri e gas,2020-01-07 00:00:00,2020-01-07 19:03:00,,43.5994768,10.29433235
R11,22:45:00,Idrocabruri e gas,2020-01-08 00:00:00,2020-01-08 22:45:00,,43.5994768,10.29433235
R6,22:04:00,idrocabruri molto forti,2020-01-08 00:00:00,2020-01-08 22:04:00,,43.5874994,10.2995666
R19,22:04:00,idrocabruri molto forti,2020-01-08 00:00:00,2020-01-08 22:04:00,,43.5874994,10.2995666
R1,20:43:00,aria irrespirabile,2020-01-09 00:00:00,2020-01-09 20:43:00,,43.59087795,10.29880415
R11,20:03:00,Idrocabruri e gas,2020-01-09 00:00:00,2020-01-09 20:03:00,,43.5994768,10.29433235
R11,18:20:00-19:04:00,idrocarburi,2020-01-11 00:00:00,2020-01-11 18:20:00,2020-01-11 19:04:00,43.5994768,10.29433235
R11,20:00:00-21:15:00,idrocarburi,2020-01-12 00:00:00,2020-01-12 20:00:00,2020-01-12 21:15:00,43.5994768,10.29433235
R5,21:00:00,Idrocarburi e gas,2020-01-15 00:00:00,2020-01-15 21:00:00,,43.5887394,10.2991247
R1,02:42:00,idrocabruri molto forti,2020-01-17 00:00:00,2020-01-17 02:42:00,,43.59087795,10.29880415
R18,09:03:00,aria irrespirabile,2020-02-01 00:00:00,2020-02-01 09:03:00,,43.5874994,10.2995666
R1,08:04:00,aria irrespirabile,2020-02-01 00:00:00,2020-02-01 08:04:00,,43.59087795,10.29880415
R1,09:45:00,maleodoranze che provocano malessere,2020-02-02 00:00:00,2020-02-02 09:45:00,,43.59087795,10.29880415
R11,09:00:00-09:30:00,maleodoranze che provocano malessere ,2020-02-02 00:00:00,2020-02-02 09:00:00,2020-02-02 09:30:00,43.5994768,10.29433235
R11,21:50:00-23:30:00,idrocabruri,2020-02-03 00:00:00,2020-02-03 21:50:00,2020-02-03 23:30:00,43.5994768,10.29433235
R11,20:30:00-23:45:00,idrocabruri,2020-02-20 00:00:00,2020-02-20 20:30:00,2020-02-20 23:45:00,43.5994768,10.29433235
R11,23:30:00-01:00:00,idrocabruri,2020-02-21 00:00:00,2020-02-21 23:30:00,2020-02-22 01:00:00,43.5994768,10.29433235
R20,20:00:00-23:59:00,forte odore di idrocarburi che si presentava ad intermittenza ma con intensità molto elevata,2020-04-24 23:00:00,2020-04-24 20:00:00,2020-04-24 23:59:00,43.589748,10.3472229
